Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_740.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_774.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_808.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_874.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_941.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_23_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_041.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_107.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_206.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_241.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_273.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_306.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_373.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_407.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_473.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_507.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_539.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_574.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_607.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_638.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_671.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_707.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_740.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_771.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_804.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_873.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_941.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_24_973.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_006.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_040.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_073.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_107.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_139.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_206.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_240.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_274.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_306.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_340.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_373.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_406.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_440.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_474.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_506.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_540.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_573.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_607.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_638.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_671.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_704.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_741.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_773.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_806.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_874.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_907.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_940.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_25_973.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_040.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_073.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_106.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_206.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_239.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_274.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_306.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_341.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_373.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_407.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_437.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_471.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_504.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_538.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_573.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_606.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_638.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_670.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_707.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_741.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_774.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_807.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_840.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_874.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_906.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_941.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_26_974.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_007.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_040.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_074.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_107.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_140.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_174.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_208.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_241.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_274.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_307.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_341.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_374.jpg;5.92996;0;0;0;123.9652;99.44974;0.3457953;14.35052;0.01833578
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_408.jpg;5.92996;0;0;0;123.9652;99.44974;0.3435253;14.35052;0.01820469
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_474.jpg;15;0;0;0;123.9652;99.44974;0.3352918;17.05053;0.002826839
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_541.jpg;15;0;0;0;123.9652;99.44975;0.3206324;19.75054;359.9897
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_608.jpg;15;0;0;0;123.9652;99.44975;0.2927392;23.35053;359.9768
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_675.jpg;15;0;0;0;123.9652;99.44975;0.2668896;26.05055;359.971
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_741.jpg;15;0;0;0;123.9653;99.44975;0.2379799;28.75058;359.9686
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_807.jpg;15;0;0;0;123.9653;99.44975;0.1964547;32.35054;359.9708
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_874.jpg;15;0;0;0;123.9653;99.44975;0.1643366;35.0505;359.9762
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_27_941.jpg;15;0;0;0.01022273;123.9653;99.44975;0.1323666;37.75044;359.9844
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_007.jpg;15;0;0;0.01026458;123.9653;99.44975;0.1013191;40.4504;-0.004969157
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_074.jpg;15;0;0;0.01005805;123.9653;99.44976;0.06248067;44.05042;0.01198364
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_141.jpg;15;0;0;0;123.9653;99.44976;0.03593681;46.75039;0.02608022
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_208.jpg;15;0;0;0;123.9653;99.44977;0.004694051;50.3504;0.04562519
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_273.jpg;12.03949;0.1973673;0;0.01876104;123.966;99.45068;0.006659786;50.32922;0.06068014
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_341.jpg;9.020962;0.3986025;0;0.01427073;123.9672;99.45222;0.02493996;50.44709;0.07393495
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_406.jpg;6.020825;0.5986117;0;0.03562744;123.9695;99.45552;0.0882372;50.60628;0.08835559
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_473.jpg;3.01731;0.798846;0;0.08255789;123.9757;99.46356;0.2644958;50.75834;0.1014557
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_540.jpg;0.1203196;0.9919787;0;0.1236416;123.9835;99.47277;0.4645391;50.8421;0.08487056
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_607.jpg;0;1;0;0.188509;123.9929;99.48394;0.677711;50.68356;0.05285337
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_671.jpg;0;1;0;0.2477252;124.0093;99.50377;1.024099;50.66974;359.9925
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_741.jpg;0;1;0;0.3001341;124.0232;99.52154;1.269931;50.76921;359.9933
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_807.jpg;0;1;0;0.3476598;124.0368;99.53802;1.289397;50.7604;-0.003162591
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_874.jpg;0;1;0;0.4201832;124.0572;99.56287;1.150733;50.6504;-0.001072663
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_28_940.jpg;0;1;0;0.4762138;124.075;99.58466;1.099052;50.75948;-0.0002632242
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_007.jpg;0;1;0;0.5287028;124.0954;99.60934;1.104827;50.74617;4.939465E-05
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_075.jpg;0;1;0;0.5783474;124.126;99.64671;1.186083;50.83364;-0.0007066224
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_141.jpg;0;1;0;0.6163569;124.1513;99.67737;1.248117;50.79294;-0.001622795
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_207.jpg;0;1;0;0.6791816;124.1773;99.70898;1.222813;50.78657;-0.0009843316
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_274.jpg;0;1;0;0.7496369;124.2151;99.755;1.19186;50.82834;-0.0006738798
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_341.jpg;0;1;0;0.8082958;124.2465;99.79321;1.219666;50.8521;-0.001009603
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_407.jpg;0;1;0;0.8688189;124.2796;99.83351;1.233462;50.87573;-0.0009724067
E:\Udacity\Robotics\Term01\Projects\RoboND-Rover-Project\IMG\robocam_2017_06_04_22_38_29_474.jpg;0;1;0;0.9178531;124.3265;99.89066;1.229414;50.91649;-0.0006684986
